[35m[1mConsolidate compiler generated dependencies of target object_detection[0m
[ 50%] [32mBuilding CXX object CMakeFiles/object_detection.dir/src/object_detection.cpp.o[0m
[100%] [32m[1mLinking CXX executable object_detection[0m
[100%] Built target object_detection
-- Install configuration: "DEBUG"
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/lib/ppf_test_pkg/object_detection
-- Set runtime path of "/home/buhrmann/ws_moveit/install/ppf_test_pkg/lib/ppf_test_pkg/object_detection" to ""
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ament_index/resource_index/package_run_dependencies/ppf_test_pkg
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ament_index/resource_index/parent_prefix_path/ppf_test_pkg
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/environment/ament_prefix_path.sh
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/environment/ament_prefix_path.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/environment/path.sh
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/environment/path.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/local_setup.bash
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/local_setup.sh
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/local_setup.zsh
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/local_setup.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/package.dsv
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ament_index/resource_index/packages/ppf_test_pkg
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/cmake/ppf_test_pkgConfig.cmake
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/cmake/ppf_test_pkgConfig-version.cmake
-- Installing: /home/buhrmann/ws_moveit/install/ppf_test_pkg/share/ppf_test_pkg/package.xml
